b029087CB-FC07-4CF6-938E-70F5DF7B397F

CCompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425169902.862551
e425169902.890483
r1
xCompileC
xbuild/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m278"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileraddfdcee9357b941^b119e4ee9357b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4643"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0a129deb-a71d-42dd-85cb-93c43fda152e -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MademoiselleCharlotteAdmin_Prefix-fqrkxssdckmqcscwvzqmonixeplt/MademoiselleCharlotteAdmin_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o36"B3AD9996-12DF-4ED1-8D11-CB1496A22DFF-
b029087CB-FC07-4CF6-938E-70F5DF7B397F

CCompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425169905.324462
e425169905.350144
r1
xCompileC
xbuild/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o
x/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m266"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler081e53f19357b941^54c459f19357b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m0000000000000000^4607"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0a129deb-a71d-42dd-85cb-93c43fda152e -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MademoiselleCharlotteAdmin_Prefix-fqrkxssdckmqcscwvzqmonixeplt/MademoiselleCharlotteAdmin_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.dia -c /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m -o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o36"11F2769B-3D2B-41F3-9E6C-0C563C538900-
b029087CB-FC07-4CF6-938E-70F5DF7B397F

CCompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425169902.843120
e425169902.870384
r1
xCompileC
xbuild/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m262"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8ee7d7ee9357b941^6bf4deee9357b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4595"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0a129deb-a71d-42dd-85cb-93c43fda152e -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MademoiselleCharlotteAdmin_Prefix-fqrkxssdckmqcscwvzqmonixeplt/MademoiselleCharlotteAdmin_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia -c /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o36"A3C60376-B204-4470-8461-7F92D0707D45-
b029087CB-FC07-4CF6-938E-70F5DF7B397F

CCompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425169902.595477
e425169902.637773
r1
xCompileC
xbuild/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBase.h
